Especie,XC code,Country,Begin Time (s),End Time (s),Delta Time (s),Low Freq (Hz),High Freq (Hz),Max Time (s),Energy (dB),Max Entropy (bits),Max Freq (Hz),Max Power (dB),Min Entropy (bits),Peak Freq (Hz),Peak Power (dB),BW 90% (Hz)
Aramides_cajaneus,XC278669,Costa Rica,6.930866625,0.857,7.787512639,848.8,7393.8,7.007,109.6,4.949,1205.9,96.5,1.322,1205.9,96.5,602.9
Aramides_cajaneus,XC278669,Costa Rica,11.13564926,0.596,11.73184978,714.8,8041.6,11.511,109.4,4.602,1894.9,99.5,1.408,1894.9,99.5,689.1
Aramides_cajaneus,XC278669,Costa Rica,11.75695296,0.502,12.25901656,692.5,7192.7,11.807,111.6,4.265,1378.1,103.6,1.291,1378.1,103.6,602.9
Aramides_cajaneus,XC278669,Costa Rica,12.43473882,0.562,12.99642247,714.8,7014,12.864,108.8,4.413,1722.7,98.3,1.334,1722.7,98.3,602.9
Aramides_cajaneus,XC115280,Costa Rica,1.043722966,0.716,1.759940293,1226.4,5830.3,1.068,103.2,5.162,1378.1,94.8,1.363,1378.1,94.8,3789.8
Aramides_cajaneus,XC115280,Costa Rica,5.106320767,0.651,5.757427428,1120.4,2059.4,5.625,100.8,3.049,1808.8,88.4,1.263,1808.8,88.4,602.9
Aramides_cajaneus,XC115280,Costa Rica,6.247496608,0.57,6.817214936,1075,2271.4,6.653,100.3,3.523,1722.7,88.7,1.409,1722.7,88.7,602.9
Aramides_cajaneus,XC115280,Costa Rica,8.706248882,0.677,9.382934733,1166.1,2089.9,8.766,101.7,3.258,1378.1,91.4,1.311,1378.1,91.4,602.9
Aramides_cajaneus,GP09,Costa Rica,0.236988553,0.598,0.835102519,520,4596.9,0.546,117.2,4.023,1378.1,108.3,1.373,1378.1,108.3,775.2
Aramides_cajaneus,GP09,Costa Rica,1.015665226,0.615,1.630706946,592.5,4579.6,1.353,116.9,4.493,1378.1,107.1,1.572,1378.1,107.1,861.3
Aramides_cajaneus,GP09,Costa Rica,1.7943419,0.767,2.561733404,488.5,7712.3,2.27,120,4.511,1550.4,112.7,1.411,1550.4,112.7,861.3
Aramides_cajaneus,GP09,Costa Rica,2.725368357,0.92,3.645109645,589.4,7609.1,3.367,124.5,4.387,1464.3,114.1,1.487,1464.3,114.1,689.1
Aramides_cajaneus,GP09,Costa Rica,3.785980205,1.05,4.835500938,624.1,9809,4.481,124.7,5.35,1550.4,113.2,1.429,1550.4,113.2,430.7
Aramides_cajaneus,GP09,Costa Rica,4.925782292,1.117,6.043014041,624.1,9816,5.683,125.4,4.879,1550.4,113.8,1.384,1550.4,113.8,602.9
Aramides_cajaneus,GP09,Costa Rica,6.064659334,1.196,7.260887267,658.7,8861.1,6.803,125.5,5.036,1550.4,114,1.34,1550.4,114,602.9
Aramides_cajaneus,GP09,Costa Rica,7.274793208,1.082,8.357231323,693.4,8950.2,7.988,123.7,4.347,1550.4,113.4,1.35,1550.4,113.4,775.2
Aramides_cajaneus,GP09,Costa Rica,8.430584923,1.072,9.502675995,624.1,9158.9,9.091,122.9,4.528,1550.4,113.4,1.446,1550.4,113.4,602.9
Aramides_cajaneus,GP09,Costa Rica,9.538213849,0.705,10.24353692,624.1,9140.1,9.886,120.3,4.737,1464.3,111.1,1.434,1464.3,111.1,689.1
Aramides_cajaneus,GP10,Costa Rica,0.545533124,0.505,1.050953517,575.8,16564.2,0.824,118.4,4.255,1378.1,109.6,1.416,1378.1,109.6,689.1
Aramides_cajaneus,GP10,Costa Rica,1.307674987,0.69,1.997613938,664.4,17028.1,1.585,118.6,4.462,1378.1,109.6,1.543,1378.1,109.6,1205.9
Aramides_cajaneus,GP10,Costa Rica,2.045766634,0.666,2.711637946,575.8,22050,2.473,121.6,4.731,1378.1,113.3,1.419,1378.1,113.3,430.7
Aramides_cajaneus,GP10,Costa Rica,2.78384086,0.882,3.666320913,598,22050,3.361,124.4,4.617,1550.4,113.5,1.383,1550.4,113.5,689.1
Aramides_cajaneus,GP10,Costa Rica,3.73429925,0.923,4.656892033,775.2,22050,4.238,124.5,4.722,1636.5,113.2,1.413,1636.5,113.2,689.1
Aramides_cajaneus,GP10,Costa Rica,4.713067131,1.035,5.747975556,753,22050,5.41,124.7,4.451,1464.3,113,1.466,1464.3,113,602.9
Aramides_cajaneus,GP10,Costa Rica,5.827242705,1.051,6.878196222,686.6,18581.1,6.548,123.6,4.783,1550.4,112.7,1.475,1550.4,112.7,861.3
Aramides_cajaneus,GP10,Costa Rica,6.974519179,1.131,8.105698156,745.1,21415,7.761,124.7,4.852,1550.4,113.9,1.392,1550.4,113.9,861.3
Aramides_cajaneus,GP10,Costa Rica,8.105698156,1.155,9.260944771,797.3,22029.1,8.911,125.3,5.089,1550.4,113.6,1.409,1550.4,113.6,947.5
Aramides_cajaneus,GP10,Costa Rica,12.31753477,0.69,13.00747372,509.4,21913.8,12.73,123.3,4.711,1550.4,113.6,1.426,1550.4,113.6,775.2
